This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.10.14)  13 MAR 2016 19:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Analysis.tex
(./Analysis.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...ence `fig:AUTHORSIMS' on page \thepage 
                                                  \space undefined\on@line .
l.128 ...clustering in figure \ref{fig:AUTHORSIMS}
                                                  , lending weight to the va...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:AUTHORSIMS' on page  undefined on input line 128.


Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.128 ...he two methods, i.e. they are consistent}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.128 ...he two methods, i.e. they are consistent}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ... `sec:AUTHORCLUSTERS' on page \thepage 
                                                  \space undefined\on@line .
l.128 ...he two methods, i.e. they are consistent}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:AUTHORCLUSTERS' on page  undefined on input line 
128.

! Undefined control sequence.
<write> ...nce `fig:commHEATMAP' on page \thepage 
                                                  \space undefined\on@line .
l.128 ...he two methods, i.e. they are consistent}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:commHEATMAP' on page  undefined on input line 128
.


Overfull \hbox (19.50003pt too wide) in paragraph at lines 128--128
[][]\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (37.77788pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 heatmap
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 been
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (29.47229pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ranged
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 cord-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 clus-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (24.7223pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 found
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (16.16666pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 sec-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 128--128
[]\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (15.86116pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 trix
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 rived
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (29.16673pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 pletely
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ent
 []


Overfull \hbox (33.05565pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 method
 []


Overfull \hbox (26.66672pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 (with-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 out
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ply-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 any
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 clus-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (24.47229pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 rithm
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (28.97229pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 thors).
 []


Overfull \hbox (14.86113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 Be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 clus-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 qual-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (24.16673pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 tively
 []


Overfull \hbox (15.33336pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 vis-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 fig-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ure
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 128--128
[]\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (25.00002pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 tween
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 meth-
 []


Overfull \hbox (17.5556pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 ods,
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 i.e.
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 128--128
\OT1/cmr/m/n/10 tent| 
 []

Missing character: There is no . in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 128--129
 []
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 128--129
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 128--129
[] 
 []

Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
